[22:33:26] 🚀 W&B Initialized. Run ID: prot_mamba_pre_trained_32_r
[22:33:27] 📂 Loading TRAIN Dataset from /scratch200/tallilo/deep_learning_project/data/TRAIN_HOMOLOGY_SPLIT.csv...
[22:33:43] ✅ CSV Loaded successfully. Raw rows: 42090
[22:33:43] ✅ Filtered short sequences. Remaining: 42090
[22:33:43] ✅ Dataset Ready. Total samples: 42090
[22:33:43] 📂 Loading VAL Dataset from /scratch200/tallilo/deep_learning_project/data/TEST_HOMOLOGY_SPLIT.csv...
[22:33:45] ✅ CSV Loaded successfully. Raw rows: 5451
[22:33:45] ✅ Filtered short sequences. Remaining: 5451
[22:33:45] ✅ Dataset Ready. Total samples: 5451
[22:33:45] 🔧 Initializing Hyena...
[22:33:46] ✅ Pre-trained Hyena weights loaded successfully.
[22:33:46] 🔧 Initializing ProtMamba with PRE-TRAINED Weights...
[22:33:46] 🔧 Initializing ProtMamba with PRE-TRAINED Weights...
[22:33:49] ✅ Pre-trained ProtMamba weights loaded successfully!
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
[22:33:50] 🔍 PARAMETER CHECK:
   - Trainable params: 19,057,546
   - Total params: 133,370,762
   - Percentage Trainable: 14.2891%
[22:33:50] 🆕 No checkpoints found. Starting fresh training.
[22:33:50] 🔥 STARTING TRAINING LOOP...
/scratch200/tallilo/conda_envs/dna_env/lib/python3.10/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
[22:34:25] Step 5 | Total: 4.9437 | CDS: 4.4970
[23:01:09] Step 270 | Total: 4.1378 | CDS: 3.8596
[23:01:40] Step 275 | Total: 4.1185 | CDS: 3.8007
[23:02:10] Step 280 | Total: 4.2164 | CDS: 3.9186
[23:02:40] Step 285 | Total: 4.3100 | CDS: 3.9861
[23:03:10] Step 290 | Total: 4.2775 | CDS: 3.9544
[23:03:41] Step 295 | Total: 4.3634 | CDS: 4.0086
[23:04:11] Step 300 | Total: 4.0688 | CDS: 3.7418
[23:04:15] 💾 Full checkpoint saved at Epoch 0, Step 300, Batch 1199
[23:04:45] Step 305 | Total: 4.3562 | CDS: 3.9915
[23:05:15] Step 310 | Total: 4.2671 | CDS: 3.9621
[23:05:46] Step 315 | Total: 4.4394 | CDS: 4.0351
[23:06:16] Step 320 | Total: 4.1683 | CDS: 3.8246
[23:06:46] Step 325 | Total: 4.1718 | CDS: 3.9106
[23:07:16] Step 330 | Total: 4.2160 | CDS: 3.8441
[23:07:46] Step 335 | Total: 4.2293 | CDS: 3.9236
[23:08:17] Step 340 | Total: 4.3337 | CDS: 4.0453
[23:08:47] Step 345 | Total: 3.9287 | CDS: 3.6886
[23:09:17] Step 350 | Total: 4.3128 | CDS: 3.9261
[23:09:47] Step 355 | Total: 4.1953 | CDS: 3.8769
[23:10:17] Step 360 | Total: 4.1992 | CDS: 3.9283
[23:10:48] Step 365 | Total: 4.0606 | CDS: 3.7714
[23:11:18] Step 370 | Total: 4.2997 | CDS: 3.9899
[23:11:48] Step 375 | Total: 4.3285 | CDS: 4.0027
[23:12:18] Step 380 | Total: 4.2184 | CDS: 3.9276
[23:12:49] Step 385 | Total: 4.2899 | CDS: 4.0384
[23:13:19] Step 390 | Total: 4.2602 | CDS: 4.0184
[23:13:49] Step 395 | Total: 4.3424 | CDS: 4.0767
[23:14:19] Step 400 | Total: 4.1791 | CDS: 3.8719
[23:14:49] Step 405 | Total: 4.1430 | CDS: 3.8619
[23:15:20] Step 410 | Total: 4.1393 | CDS: 3.8697
[23:15:50] Step 415 | Total: 4.1142 | CDS: 3.8525
[23:16:20] Step 420 | Total: 4.0327 | CDS: 3.7125
[23:16:50] Step 425 | Total: 4.0726 | CDS: 3.8153
[23:17:20] Step 430 | Total: 4.4006 | CDS: 4.0228
[23:17:51] Step 435 | Total: 4.0607 | CDS: 3.8252
[23:18:21] Step 440 | Total: 4.1684 | CDS: 3.9396
[23:18:51] Step 445 | Total: 4.2660 | CDS: 3.8663
[23:19:21] Step 450 | Total: 4.2752 | CDS: 3.9796
[23:19:26] 💾 Full checkpoint saved at Epoch 0, Step 450, Batch 1799
[23:19:56] Step 455 | Total: 4.3353 | CDS: 4.0006
[23:20:26] Step 460 | Total: 4.2334 | CDS: 3.9523
[23:20:56] Step 465 | Total: 4.1116 | CDS: 3.8487
[23:21:26] Step 470 | Total: 4.2650 | CDS: 3.9776
[23:21:57] Step 475 | Total: 4.1492 | CDS: 3.7953
[23:22:27] Step 480 | Total: 4.2585 | CDS: 3.9485
[23:22:57] Step 485 | Total: 4.1727 | CDS: 3.9315
[23:23:27] Step 490 | Total: 4.1401 | CDS: 3.7988
[23:23:57] Step 495 | Total: 4.1388 | CDS: 3.8074
[23:24:28] Step 500 | Total: 4.1306 | CDS: 3.7931
[23:24:58] Step 505 | Total: 4.0794 | CDS: 3.8577
[23:25:28] Step 510 | Total: 4.2278 | CDS: 3.9683
[23:25:58] Step 515 | Total: 4.2039 | CDS: 3.9327
[23:26:28] Step 520 | Total: 4.3128 | CDS: 4.0283
[23:26:59] Step 525 | Total: 4.2440 | CDS: 3.9237
[23:27:29] Step 530 | Total: 3.9958 | CDS: 3.7569
[23:27:59] Step 535 | Total: 4.0937 | CDS: 3.8464
[23:28:29] Step 540 | Total: 4.2350 | CDS: 3.8945
[23:28:59] Step 545 | Total: 4.0635 | CDS: 3.7796
[23:29:30] Step 550 | Total: 4.1218 | CDS: 3.7984
[23:30:00] Step 555 | Total: 4.2338 | CDS: 3.9483
[23:30:30] Step 560 | Total: 4.0185 | CDS: 3.7562
[23:31:00] Step 565 | Total: 4.0466 | CDS: 3.7928
[23:31:31] Step 570 | Total: 4.0706 | CDS: 3.7809
[23:32:01] Step 575 | Total: 3.9608 | CDS: 3.7221
[23:32:31] Step 580 | Total: 4.1016 | CDS: 3.8475
[23:33:01] Step 585 | Total: 4.1994 | CDS: 3.8672
[23:33:31] Step 590 | Total: 4.0992 | CDS: 3.8474
[23:34:02] Step 595 | Total: 3.9415 | CDS: 3.7691
[23:34:32] Step 600 | Total: 4.1511 | CDS: 3.8397
[23:34:36] 💾 Full checkpoint saved at Epoch 0, Step 600, Batch 2399
[23:35:06] Step 605 | Total: 4.0093 | CDS: 3.7545
[23:35:37] Step 610 | Total: 4.0438 | CDS: 3.8072
[23:36:07] Step 615 | Total: 4.1790 | CDS: 3.8422
[23:36:37] Step 620 | Total: 4.1737 | CDS: 3.9163
[23:37:07] Step 625 | Total: 4.2307 | CDS: 3.9314
[23:37:38] Step 630 | Total: 4.1530 | CDS: 3.8453
[23:38:08] Step 635 | Total: 4.0416 | CDS: 3.7710
[23:38:38] Step 640 | Total: 4.1438 | CDS: 3.8932
[23:39:08] Step 645 | Total: 4.0805 | CDS: 3.7852
[23:39:39] Step 650 | Total: 4.2391 | CDS: 3.9368
[23:40:09] Step 655 | Total: 4.1136 | CDS: 3.8950
[23:40:39] Step 660 | Total: 3.9524 | CDS: 3.6985
[23:41:09] Step 665 | Total: 4.2555 | CDS: 3.9439
[23:41:39] Step 670 | Total: 4.0838 | CDS: 3.8455
[23:42:10] Step 675 | Total: 4.2248 | CDS: 3.9233
[23:42:40] Step 680 | Total: 4.1087 | CDS: 3.8712
[23:43:10] Step 685 | Total: 4.1528 | CDS: 3.8819
[23:43:40] Step 690 | Total: 4.0978 | CDS: 3.8199
[23:44:11] Step 695 | Total: 4.1000 | CDS: 3.8777
[23:44:41] Step 700 | Total: 4.3230 | CDS: 3.9780
[23:45:11] Step 705 | Total: 4.1336 | CDS: 3.8025
[23:45:41] Step 710 | Total: 4.1783 | CDS: 3.9151
[23:46:11] Step 715 | Total: 4.1178 | CDS: 3.8627
[23:46:42] Step 720 | Total: 4.1169 | CDS: 3.8516
[23:47:12] Step 725 | Total: 4.0488 | CDS: 3.8599
[23:47:42] Step 730 | Total: 4.1490 | CDS: 3.8783
[23:48:12] Step 735 | Total: 4.0188 | CDS: 3.7915
[23:48:43] Step 740 | Total: 4.0556 | CDS: 3.7880
[23:49:13] Step 745 | Total: 4.1955 | CDS: 3.8641
[23:49:43] Step 750 | Total: 4.1873 | CDS: 3.9042
[23:49:51] 💾 Full checkpoint saved at Epoch 0, Step 750, Batch 2999
[23:50:21] Step 755 | Total: 4.4453 | CDS: 4.0015
[23:50:52] Step 760 | Total: 4.1923 | CDS: 3.9109
[23:51:22] Step 765 | Total: 3.9373 | CDS: 3.6635
[23:51:52] Step 770 | Total: 4.1959 | CDS: 3.9476
[23:52:22] Step 775 | Total: 4.2325 | CDS: 3.9455
[23:52:52] Step 780 | Total: 4.1977 | CDS: 3.9290
[23:53:23] Step 785 | Total: 4.1156 | CDS: 3.8143
[23:53:53] Step 790 | Total: 4.1454 | CDS: 3.8247
[23:54:23] Step 795 | Total: 4.2365 | CDS: 3.9913
[23:54:53] Step 800 | Total: 4.1687 | CDS: 3.8791
[23:55:23] Step 805 | Total: 4.0631 | CDS: 3.7048
[23:55:54] Step 810 | Total: 4.0396 | CDS: 3.8025
[23:56:24] Step 815 | Total: 4.0179 | CDS: 3.8098
[23:56:54] Step 820 | Total: 3.9251 | CDS: 3.6696
[23:57:24] Step 825 | Total: 4.0650 | CDS: 3.8083
[23:57:54] Step 830 | Total: 3.8968 | CDS: 3.5158
[23:58:25] Step 835 | Total: 3.9574 | CDS: 3.7595
[23:58:55] Step 840 | Total: 4.0942 | CDS: 3.7935
[23:59:25] Step 845 | Total: 3.9787 | CDS: 3.7735
[23:59:55] Step 850 | Total: 4.1806 | CDS: 3.7870
[00:00:26] Step 855 | Total: 3.9705 | CDS: 3.7298
[00:00:56] Step 860 | Total: 3.9915 | CDS: 3.7334
[00:01:26] Step 865 | Total: 4.0581 | CDS: 3.8084
[00:01:56] Step 870 | Total: 4.2323 | CDS: 3.9280
[00:02:26] Step 875 | Total: 4.0634 | CDS: 3.8177
[00:02:57] Step 880 | Total: 4.2249 | CDS: 3.8988
[00:03:27] Step 885 | Total: 4.0371 | CDS: 3.7706
[00:03:57] Step 890 | Total: 3.8834 | CDS: 3.6920
[00:04:27] Step 895 | Total: 4.0957 | CDS: 3.8659
[00:04:58] Step 900 | Total: 4.2567 | CDS: 3.9387
[00:05:02] 💾 Full checkpoint saved at Epoch 0, Step 900, Batch 3599
[00:05:32] Step 905 | Total: 4.2825 | CDS: 3.9246
[00:06:02] Step 910 | Total: 4.1814 | CDS: 3.8993
[00:06:33] Step 915 | Total: 4.1293 | CDS: 3.8594
[00:07:03] Step 920 | Total: 4.2066 | CDS: 3.8727
[00:07:33] Step 925 | Total: 4.0809 | CDS: 3.7318
[00:08:03] Step 930 | Total: 4.0832 | CDS: 3.8482
[00:08:34] Step 935 | Total: 4.1341 | CDS: 3.8387
[00:09:04] Step 940 | Total: 4.2177 | CDS: 3.9494
[00:09:34] Step 945 | Total: 4.0422 | CDS: 3.8397
[00:10:04] Step 950 | Total: 4.1018 | CDS: 3.8720
[00:10:35] Step 955 | Total: 4.0452 | CDS: 3.8467
[00:11:05] Step 960 | Total: 3.9713 | CDS: 3.7457
[00:11:35] Step 965 | Total: 3.8931 | CDS: 3.7031
[00:12:05] Step 970 | Total: 4.0905 | CDS: 3.8347
[00:12:36] Step 975 | Total: 4.2286 | CDS: 3.8978
[00:13:06] Step 980 | Total: 4.0490 | CDS: 3.7998
[00:13:36] Step 985 | Total: 4.0425 | CDS: 3.8048
[00:14:06] Step 990 | Total: 3.9097 | CDS: 3.6662
[00:14:37] Step 995 | Total: 4.0179 | CDS: 3.7466
[00:15:07] Step 1000 | Total: 3.9276 | CDS: 3.6720
[00:15:37] Step 1005 | Total: 4.2689 | CDS: 3.9196
[00:16:07] Step 1010 | Total: 4.1988 | CDS: 3.9600
[00:16:38] Step 1015 | Total: 4.1306 | CDS: 3.7913
[00:17:08] Step 1020 | Total: 4.1144 | CDS: 3.8301
[00:17:38] Step 1025 | Total: 4.1333 | CDS: 3.7814
[00:18:08] Step 1030 | Total: 4.1290 | CDS: 3.8829
[00:18:39] Step 1035 | Total: 4.0717 | CDS: 3.8219
[00:19:09] Step 1040 | Total: 4.0614 | CDS: 3.7381
[00:19:39] Step 1045 | Total: 4.0868 | CDS: 3.8043
[00:20:09] Step 1050 | Total: 4.1208 | CDS: 3.8194
[00:20:13] 💾 Full checkpoint saved at Epoch 0, Step 1050, Batch 4199
[00:20:43] Step 1055 | Total: 3.9000 | CDS: 3.7135
[00:21:14] Step 1060 | Total: 4.0602 | CDS: 3.8527
[00:21:44] Step 1065 | Total: 4.0500 | CDS: 3.8268
[00:22:14] Step 1070 | Total: 4.0845 | CDS: 3.7268
[00:22:44] Step 1075 | Total: 4.0771 | CDS: 3.8309
[00:23:15] Step 1080 | Total: 4.0160 | CDS: 3.7759
[00:23:45] Step 1085 | Total: 4.1312 | CDS: 3.8738
[00:24:15] Step 1090 | Total: 4.0605 | CDS: 3.8028
[00:24:45] Step 1095 | Total: 4.0344 | CDS: 3.8197
[00:25:16] Step 1100 | Total: 3.8390 | CDS: 3.6241
[00:25:46] Step 1105 | Total: 4.3168 | CDS: 3.9695
[00:26:16] Step 1110 | Total: 4.0823 | CDS: 3.8427
[00:26:46] Step 1115 | Total: 4.0217 | CDS: 3.8090
[00:27:17] Step 1120 | Total: 4.1979 | CDS: 3.9529
[00:27:47] Step 1125 | Total: 4.1144 | CDS: 3.8676
[00:28:17] Step 1130 | Total: 4.0553 | CDS: 3.8080
[00:28:47] Step 1135 | Total: 3.8072 | CDS: 3.6428
[00:29:17] Step 1140 | Total: 4.0638 | CDS: 3.8676
[00:29:48] Step 1145 | Total: 4.1323 | CDS: 3.8474
[00:30:18] Step 1150 | Total: 4.1131 | CDS: 3.9081
[00:30:48] Step 1155 | Total: 4.2849 | CDS: 3.9516
[00:31:18] Step 1160 | Total: 4.0909 | CDS: 3.7987
[00:31:49] Step 1165 | Total: 4.1343 | CDS: 3.8547
[00:32:19] Step 1170 | Total: 3.9555 | CDS: 3.6917
[00:32:49] Step 1175 | Total: 4.2223 | CDS: 3.9064
[00:33:19] Step 1180 | Total: 3.9910 | CDS: 3.7669
[00:33:50] Step 1185 | Total: 4.2571 | CDS: 3.9133
[00:34:20] Step 1190 | Total: 4.1302 | CDS: 3.8638
[00:34:50] Step 1195 | Total: 4.1789 | CDS: 3.8731
[00:35:20] Step 1200 | Total: 4.1582 | CDS: 3.9040
[00:35:27] 💾 Full checkpoint saved at Epoch 0, Step 1200, Batch 4799
[00:35:57] Step 1205 | Total: 4.1217 | CDS: 3.8359
[00:36:27] Step 1210 | Total: 4.2012 | CDS: 3.9420
[00:36:58] Step 1215 | Total: 4.0073 | CDS: 3.8291
[00:37:28] Step 1220 | Total: 4.0604 | CDS: 3.8172
[00:37:58] Step 1225 | Total: 4.0924 | CDS: 3.8158
[00:38:28] Step 1230 | Total: 4.0993 | CDS: 3.7322
[00:38:58] Step 1235 | Total: 4.0736 | CDS: 3.8451
[00:39:29] Step 1240 | Total: 4.1505 | CDS: 3.9081
[00:39:59] Step 1245 | Total: 3.7808 | CDS: 3.5306
[00:40:29] Step 1250 | Total: 3.9872 | CDS: 3.7787
[00:40:59] Step 1255 | Total: 4.1409 | CDS: 3.9156
[00:41:30] Step 1260 | Total: 4.0993 | CDS: 3.8714
[00:42:00] Step 1265 | Total: 4.1252 | CDS: 3.8540
[00:42:30] Step 1270 | Total: 3.9954 | CDS: 3.7408
[00:43:00] Step 1275 | Total: 4.0093 | CDS: 3.7929
[00:43:31] Step 1280 | Total: 4.0819 | CDS: 3.8159
[00:44:01] Step 1285 | Total: 4.1643 | CDS: 3.8553
[00:44:31] Step 1290 | Total: 3.8874 | CDS: 3.6461
[00:45:01] Step 1295 | Total: 4.2379 | CDS: 3.9046
[00:45:31] Step 1300 | Total: 4.0758 | CDS: 3.7379
[00:46:02] Step 1305 | Total: 4.1643 | CDS: 3.8652
[00:46:32] Step 1310 | Total: 4.1576 | CDS: 3.8766
[00:47:02] Step 1315 | Total: 3.9541 | CDS: 3.7338
[01:03:20] 📊 Epoch 1 Val: Loss 3.7308
[01:03:24] 💾 Full checkpoint saved at Epoch 1, Step 1315, Batch -1
[01:03:28] 💾 Full checkpoint saved at Epoch 1, Step 1315, Batch -1
[01:03:59] Step 1320 | Total: 4.0762 | CDS: 3.8211
[01:04:29] Step 1325 | Total: 4.0686 | CDS: 3.8503
[01:04:59] Step 1330 | Total: 4.0096 | CDS: 3.7545
[01:05:30] Step 1335 | Total: 4.1258 | CDS: 3.8209
[01:06:00] Step 1340 | Total: 4.1259 | CDS: 3.8815
[01:06:30] Step 1345 | Total: 4.0851 | CDS: 3.8284
[01:07:00] Step 1350 | Total: 3.9801 | CDS: 3.6892
[01:07:07] 💾 Full checkpoint saved at Epoch 1, Step 1350, Batch 139
[01:07:37] Step 1355 | Total: 4.0711 | CDS: 3.8140
[01:08:07] Step 1360 | Total: 3.9857 | CDS: 3.7145
[01:08:37] Step 1365 | Total: 4.1633 | CDS: 3.9022
[01:09:07] Step 1370 | Total: 4.1690 | CDS: 3.8644
[01:09:38] Step 1375 | Total: 4.1423 | CDS: 3.8355
[01:10:08] Step 1380 | Total: 4.1188 | CDS: 3.8487
[01:10:38] Step 1385 | Total: 4.2359 | CDS: 3.9697
[01:11:08] Step 1390 | Total: 4.1682 | CDS: 3.8508
[01:11:39] Step 1395 | Total: 4.0502 | CDS: 3.8257
[01:12:09] Step 1400 | Total: 4.2857 | CDS: 3.9447
[01:12:39] Step 1405 | Total: 4.0505 | CDS: 3.8367
[01:13:09] Step 1410 | Total: 4.0202 | CDS: 3.7974
[01:13:39] Step 1415 | Total: 4.2404 | CDS: 3.8849
[01:14:10] Step 1420 | Total: 4.0924 | CDS: 3.8601
[01:14:40] Step 1425 | Total: 3.9773 | CDS: 3.6986
[01:15:10] Step 1430 | Total: 4.0101 | CDS: 3.7888
[01:15:40] Step 1435 | Total: 4.0345 | CDS: 3.8153
[01:16:11] Step 1440 | Total: 4.2520 | CDS: 3.8533
[01:16:41] Step 1445 | Total: 4.1212 | CDS: 3.8748
[01:17:11] Step 1450 | Total: 4.0826 | CDS: 3.8695
[01:17:41] Step 1455 | Total: 4.0929 | CDS: 3.8123
[01:18:12] Step 1460 | Total: 4.0970 | CDS: 3.8537
[01:18:42] Step 1465 | Total: 4.0927 | CDS: 3.8579
[01:19:12] Step 1470 | Total: 3.8703 | CDS: 3.6491
[01:19:42] Step 1475 | Total: 3.9926 | CDS: 3.7737
[01:20:13] Step 1480 | Total: 4.1499 | CDS: 3.9079
[01:20:43] Step 1485 | Total: 4.0309 | CDS: 3.8189
[01:21:13] Step 1490 | Total: 3.8976 | CDS: 3.6438
[01:21:43] Step 1495 | Total: 4.0211 | CDS: 3.7652
[01:22:13] Step 1500 | Total: 4.0043 | CDS: 3.7450
[01:22:17] 💾 Full checkpoint saved at Epoch 1, Step 1500, Batch 739
[01:22:47] Step 1505 | Total: 4.0980 | CDS: 3.7935
[01:23:17] Step 1510 | Total: 4.1652 | CDS: 3.8815
[01:23:47] Step 1515 | Total: 4.2140 | CDS: 3.9159
[01:24:18] Step 1520 | Total: 3.9825 | CDS: 3.6704
[01:24:48] Step 1525 | Total: 4.0633 | CDS: 3.8390
[01:25:18] Step 1530 | Total: 4.1874 | CDS: 3.9566
[01:25:48] Step 1535 | Total: 4.0877 | CDS: 3.7719
[01:26:19] Step 1540 | Total: 4.1492 | CDS: 3.8907
[01:26:49] Step 1545 | Total: 3.9637 | CDS: 3.6790
[01:27:19] Step 1550 | Total: 4.1252 | CDS: 3.8606
[01:27:49] Step 1555 | Total: 4.1005 | CDS: 3.8741
[01:28:20] Step 1560 | Total: 3.9916 | CDS: 3.7532
[01:28:50] Step 1565 | Total: 4.1744 | CDS: 3.9117
[01:29:20] Step 1570 | Total: 3.9745 | CDS: 3.7928
[01:29:50] Step 1575 | Total: 3.9179 | CDS: 3.7076
[01:30:20] Step 1580 | Total: 4.3198 | CDS: 3.9904
[01:30:51] Step 1585 | Total: 4.1770 | CDS: 3.8731
[01:31:21] Step 1590 | Total: 3.9493 | CDS: 3.6512
[01:31:51] Step 1595 | Total: 3.9320 | CDS: 3.7062
[01:32:21] Step 1600 | Total: 4.0623 | CDS: 3.7602
[01:32:52] Step 1605 | Total: 3.9258 | CDS: 3.7109
[01:33:22] Step 1610 | Total: 3.9736 | CDS: 3.7011
[01:33:52] Step 1615 | Total: 4.1507 | CDS: 3.8267
[01:34:22] Step 1620 | Total: 4.1226 | CDS: 3.7677
[01:34:53] Step 1625 | Total: 4.2030 | CDS: 3.8968
[01:35:23] Step 1630 | Total: 4.1941 | CDS: 3.9387
[01:35:53] Step 1635 | Total: 3.9897 | CDS: 3.7481
[01:36:23] Step 1640 | Total: 3.9532 | CDS: 3.7596
[01:36:54] Step 1645 | Total: 4.1377 | CDS: 3.8902
[01:37:24] Step 1650 | Total: 3.8577 | CDS: 3.6567
[01:37:28] 💾 Full checkpoint saved at Epoch 1, Step 1650, Batch 1339
[01:37:59] Step 1655 | Total: 4.1512 | CDS: 3.9200
[01:38:29] Step 1660 | Total: 3.9715 | CDS: 3.7440
[01:38:59] Step 1665 | Total: 3.9936 | CDS: 3.7717
[01:39:29] Step 1670 | Total: 4.1389 | CDS: 3.8358
[01:40:00] Step 1675 | Total: 4.1179 | CDS: 3.9108
[01:40:30] Step 1680 | Total: 4.0163 | CDS: 3.7848
[01:41:00] Step 1685 | Total: 4.0715 | CDS: 3.8312
[01:41:30] Step 1690 | Total: 3.9813 | CDS: 3.7780
[01:42:01] Step 1695 | Total: 4.0841 | CDS: 3.8796
[01:42:31] Step 1700 | Total: 4.1541 | CDS: 3.8636
[01:43:01] Step 1705 | Total: 3.9080 | CDS: 3.7096
[01:43:31] Step 1710 | Total: 4.1668 | CDS: 3.8446
[01:44:01] Step 1715 | Total: 4.1919 | CDS: 3.9393
[01:44:32] Step 1720 | Total: 4.0540 | CDS: 3.8236
[01:45:02] Step 1725 | Total: 3.9980 | CDS: 3.7724
[01:45:32] Step 1730 | Total: 3.9010 | CDS: 3.6631
[01:46:02] Step 1735 | Total: 4.0084 | CDS: 3.7720
[01:46:33] Step 1740 | Total: 4.0423 | CDS: 3.7123
[01:47:03] Step 1745 | Total: 4.0666 | CDS: 3.7480
[01:47:33] Step 1750 | Total: 4.2063 | CDS: 3.9034
[01:48:03] Step 1755 | Total: 3.7922 | CDS: 3.5541
